config,config.D,config.D_R,config.D_diff,config.D_epsilon,config.D_rho,config.K,config.K_phi,config.L,config.P_re,config.R_c,config.S_diff,config.a,config.activity_thresh,config.admissibility_window,config.agent_count,config.alpha,config.b,config.base_config.K_phi,config.base_config.R_c,config.base_config.agent_count,config.base_config.steps,config.beta,config.box.epsilon_max,config.box.residue_max,config.box.rho_max,config.box.rho_min,config.c,config.cdhds.domain_admissibility_thresh,config.cdhds.epsilon_floor,config.cdhds.epsilon_zero_state,config.cdhds.record_every,config.cdhds.recouple_window_steps,config.cdhds.trace_window_steps,config.decouple_threshold,config.degeneracy_tolerance,config.delta_R,config.diffusion_rate,config.domain_decay,config.dt,config.edge_prob,config.engine,config.engine_config.D_diff,config.engine_config.K_phi,config.engine_config.S_diff,config.engine_config.beta,config.engine_config.decouple_threshold,config.engine_config.diffusion_rate,config.engine_config.domain_decay,config.engine_config.dt,config.engine_config.edge_prob,config.engine_config.epsilon_noise_std,config.engine_config.forbidden_node,config.engine_config.grid_size,config.engine_config.growth_thresh,config.engine_config.initial_edge_prob,config.engine_config.initial_residue,config.engine_config.n_agents,config.engine_config.n_nodes,config.engine_config.n_states,config.engine_config.omega_mean,config.engine_config.omega_std,config.engine_config.recouple_prob,config.engine_config.recouple_threshold,config.engine_config.residue_decay,config.engine_config.residue_growth,config.engine_config.residue_noise_std,config.engine_config.residue_required,config.engine_config.residue_threshold_node,config.engine_config.seed,config.engine_config.signal_decay,config.engine_config.source_pos,config.engine_config.source_radius,config.engine_config.source_strength,config.engine_config.steps,config.epsilon_noise_std,config.epsilon_source,config.erosion_threshold,config.experiment_id,config.falsification_vectors,config.forbidden,config.forbidden_node,config.gamma,config.gamma_R,config.grid.dt,config.grid.length,config.grid.nx,config.grid.save_every,config.grid.t_final,config.grid_size,config.growth_thresh,config.h,config.height,config.initial_agents,config.initial_condition.amplitude,config.initial_condition.epsilon_amplitude,config.initial_condition.epsilon_base,config.initial_condition.epsilon_kind,config.initial_condition.epsilon_offset,config.initial_condition.epsilon_sigma,config.initial_condition.noise_std,config.initial_condition.offset,config.initial_condition.residue_amplitude,config.initial_condition.residue_base,config.initial_condition.residue_kind,config.initial_condition.residue_offset,config.initial_condition.residue_sigma,config.initial_condition.rho_amplitude,config.initial_condition.rho_base,config.initial_condition.rho_kind,config.initial_condition.rho_offset,config.initial_condition.rho_sigma,config.initial_condition.seed,config.initial_condition.sigma,config.initial_distribution,config.initial_edge_prob,config.initial_noise.domain_noise_std,config.initial_noise.signal_noise_std,config.initial_p_spread,config.initial_q_spread,config.initial_residue,config.initial_x,config.intent,config.interaction_radius,config.iterations,config.kappa,config.lambda_R,config.length,config.mass,config.mechanism_class,config.mismatch_cost_function,config.mismatch_rate,config.model.D_R,config.model.D_epsilon,config.model.D_rho,config.model.a,config.model.alpha,config.model.b,config.model.beta,config.model.c,config.model.clamp_nonnegative,config.model.epsilon_activity_threshold,config.model.gamma,config.model.h,config.model.kappa,config.model.lambda_R,config.model.noise_std,config.model.s,config.model.u,config.model.v,config.n,config.n_agents,config.n_nodes,config.n_oscillators,config.n_particles,config.n_states,config.num_agents,config.num_nodes,config.nx,config.ny,config.nz,config.observables,config.omega_dist,config.omega_mean,config.omega_std,config.operator_family,config.orientation_metric,config.output_dir,config.output_requirements,config.p_std,config.post_processing.params.mode,config.post_processing.params.thresh_max,config.post_processing.params.thresh_min,config.post_processing.params.thresh_steps,config.post_processing.tool,config.recouple_prob,config.recouple_threshold,config.recoupling_rule,config.ref_equivalence_rule,config.res_req,config.res_thresh,config.residue_decay,config.residue_growth,config.residue_noise_std,config.residue_required,config.residue_threshold_node,config.rt1.domain_admissibility_thresh,config.rt1.epsilon_floor,config.rt1.record_every,config.rt1.trace_window_steps,config.s,config.s_duration,config.seed,config.seed_set,config.seeds,config.sequence,config.sigma,config.signal_decay,config.size,config.source_pos,config.source_px,config.source_py,config.source_radius,config.source_strength,config.start_node,config.steps,config.target_theorems,config.tau,config.theta_de,config.theta_g,config.theta_re,config.tool,config.tool_id,config.u,config.u_inlet,config.v,config.validation_id,config.variations,config.width,config.x_std,config.x_thresh,engine,exit_code,final.activation_events,final.activation_fraction_of_admissible,final.active_area,final.active_count,final.active_fraction,final.active_without_admissible_continuation,final.active_without_admissible_continuation_total,final.admissible_area_fraction,final.admissible_cells,final.alignment_success_rate,final.alive_count,final.avg_degree,final.box_epsilon_margin,final.box_residue_margin,final.box_rho_lower_margin,final.box_rho_upper_margin,final.candidate_pairs,final.corridor_signal_corr,final.crossing_fraction,final.delta_mean,final.delta_recouple_events,final.delta_rms,final.edge_added,final.edge_count,final.emittance_proxy_x,final.emittance_proxy_y,final.epsilon,final.epsilon_active_fraction,final.epsilon_max,final.epsilon_mean,final.fluid_volume,final.forbidden_active_before,final.forbidden_occupancy_events_total,final.higgs_rms,final.inadmissible_activation_count,final.inadmissible_activation_fraction,final.inadmissible_activation_fraction_max,final.inadmissible_edge_add_fraction,final.inadmissible_edge_add_fraction_max,final.inadmissible_edge_added,final.inadmissible_update_count,final.inadmissible_update_fraction,final.inadmissible_update_fraction_max,final.live_easy_regime_margin,final.live_support_floor_margin,final.local_coherence_mean,final.max_mismatch,final.max_output,final.max_signal,final.mean_H,final.mean_integrator,final.mean_mismatch,final.mean_onset_time,final.mean_output,final.mean_p,final.mean_q,final.mean_residue,final.mean_velocity,final.mean_x,final.mismatch_mean,final.onset_count,final.order_parameter,final.outside_activation_events,final.outside_activation_events_total,final.outside_activation_no_recouple_fraction,final.outside_activation_no_recouple_fraction_max,final.outside_activation_no_recouple_total,final.p_rms,final.pending_outside_activations,final.phase,final.phi_rms,final.px_rms,final.py_rms,final.q_rms,final.recouple_asymmetry,final.residue_max,final.residue_mean,final.rho_max,final.rho_mean,final.rho_min,final.runtime_ms,final.saved_steps,final.signal_active_fraction,final.signal_outside_domain_fraction,final.signal_outside_domain_fraction_max,final.std_H,final.std_x,final.step,final.survival_fraction,final.time,final.time_ms,final.total_signal,final.trace_depth_mean,final.traceability_failure_count,final.traceability_failure_fraction,final.traceability_failure_fraction_max,final.traceability_failures,final.transitions_count,final.transitions_from_forbidden,final.transitions_from_forbidden_total,final.transitions_to_forbidden,final.transitions_to_forbidden_total,final.turn,final.within_box,final.worst_box_face,final.worst_box_margin,final.x_mean,final.x_rms,final.y_mean,final.y_rms,final.z_mean,final.z_rms,first_box_violation,run_dir,run_name,status,summary_path,total_halted
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.015, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2565763848412721,,0.8893976566154919,,,,,,,,,,,,,,,2.2758218330004256,,,,11055.213928222656,,,,,,,,,,,,,,,,,,,,,,,,,,0.015323148045612568,0.538403413302031,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.015_phi_3.14_seed_2,preconditioned_pi_m_0.015_phi_3.14_seed_2,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.015_phi_3.14_seed_2\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.015, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2737826876865921,,0.8748644413417865,,,,,,,,,,,,,,,2.4349770872752328,,,,10881.181955337524,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0012407954643784743,0.5560875039588247,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.015_phi_3.14_seed_3,preconditioned_pi_m_0.015_phi_3.14_seed_3,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.015_phi_3.14_seed_3\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.01, ""mismatch_phase"": 0.0, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21530865565768226,,0.884951473600415,,,,,,,,,,,,,,,2.0333772059909907,,,,10775.794982910156,,,,,,,,,,,,,,,,,,,,,,,,,,0.01374710944694508,0.5602489974206013,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_0.00_seed_1,preconditioned_pi_m_0.01_phi_0.00_seed_1,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_0.00_seed_1\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.01, ""mismatch_phase"": 0.0, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24267781293462437,,0.8487734581503291,,,,,,,,,,,,,,,2.3188318846743936,,,,11401.29280090332,,,,,,,,,,,,,,,,,,,,,,,,,,0.015323148045612568,0.538403413302031,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_0.00_seed_2,preconditioned_pi_m_0.01_phi_0.00_seed_2,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_0.00_seed_2\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.01, ""mismatch_phase"": 0.0, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22680142951565188,,0.8628276724301085,,,,,,,,,,,,,,,2.1920750972809104,,,,11355.36527633667,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0012407954643784743,0.5560875039588247,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_0.00_seed_3,preconditioned_pi_m_0.01_phi_0.00_seed_3,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_0.00_seed_3\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.01, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2179126714122042,,0.8630329099751162,,,,,,,,,,,,,,,2.0726599914891364,,,,10812.471389770508,,,,,,,,,,,,,,,,,,,,,,,,,,0.01374710944694508,0.5602489974206013,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_3.14_seed_1,preconditioned_pi_m_0.01_phi_3.14_seed_1,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_3.14_seed_1\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.01, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2103185682630414,,0.8702984362733287,,,,,,,,,,,,,,,2.0793735814753846,,,,13180.886507034302,,,,,,,,,,,,,,,,,,,,,,,,,,0.015323148045612568,0.538403413302031,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_3.14_seed_2,preconditioned_pi_m_0.01_phi_3.14_seed_2,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_3.14_seed_2\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.01, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21613897296896178,,0.8413189659872492,,,,,,,,,,,,,,,2.1474024430414063,,,,15008.973360061646,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0012407954643784743,0.5560875039588247,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_3.14_seed_3,preconditioned_pi_m_0.01_phi_3.14_seed_3,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.01_phi_3.14_seed_3\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.025, ""mismatch_phase"": 0.0, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41677075709979666,,0.8757653662526014,,,,,,,,,,,,,,,3.3058275131113595,,,,10976.09543800354,,,,,,,,,,,,,,,,,,,,,,,,,,0.01374710944694508,0.5602489974206013,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_0.00_seed_1,preconditioned_pi_m_0.025_phi_0.00_seed_1,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_0.00_seed_1\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.025, ""mismatch_phase"": 0.0, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44088698238359814,,0.8063820534857484,,,,,,,,,,,,,,,3.662214022574192,,,,11815.7057762146,,,,,,,,,,,,,,,,,,,,,,,,,,0.015323148045612568,0.538403413302031,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_0.00_seed_2,preconditioned_pi_m_0.025_phi_0.00_seed_2,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_0.00_seed_2\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.025, ""mismatch_phase"": 0.0, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3693098689560132,,0.8760360657331527,,,,,,,,,,,,,,,2.9494439321393426,,,,11258.890628814697,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0012407954643784743,0.5560875039588247,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_0.00_seed_3,preconditioned_pi_m_0.025_phi_0.00_seed_3,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_0.00_seed_3\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.025, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3526573414648979,,0.8839922004940897,,,,,,,,,,,,,,,3.033475434894672,,,,14133.605003356934,,,,,,,,,,,,,,,,,,,,,,,,,,0.01374710944694508,0.5602489974206013,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_3.14_seed_1,preconditioned_pi_m_0.025_phi_3.14_seed_1,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_3.14_seed_1\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.025, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3824546319875683,,0.8685402996970152,,,,,,,,,,,,,,,3.2493003052231875,,,,13188.177108764648,,,,,,,,,,,,,,,,,,,,,,,,,,0.015323148045612568,0.538403413302031,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_3.14_seed_2,preconditioned_pi_m_0.025_phi_3.14_seed_2,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_3.14_seed_2\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.025, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3408440982296715,,0.8574567480266246,,,,,,,,,,,,,,,2.896375553317877,,,,12471.25792503357,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0012407954643784743,0.5560875039588247,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_3.14_seed_3,preconditioned_pi_m_0.025_phi_3.14_seed_3,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.025_phi_3.14_seed_3\summary.json,
,,,,,,,1.2,,,0.8,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"[{""steps"": 1000, ""mismatch_rate"": 0.05, ""mismatch_phase"": 3.141592653589793, ""bias_strength"": 0.8}, {""steps"": 1000, ""mismatch_rate"": 0.0}, {""steps"": 1000, ""mismatch_rate"": 0.02, ""mismatch_phase"": 0.0, ""bias_strength"": 0.8}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3280246289197261,,0.8879034205822487,,,,,,,,,,,,,,,2.7284461951578147,,,,11199.239253997803,,,,,,,,,,,,,,,,,,,,,,,,,,0.01374710944694508,0.5602489974206013,,,,,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.02_phi_0.00_seed_1,preconditioned_pi_m_0.02_phi_0.00_seed_1,,D:\projects\acellorator\outputs\runs\hysteretic_interference_abm_2026-05-03\jobs\preconditioned_pi_m_0.02_phi_0.00_seed_1\summary.json,
