step_index,mean_output,mean_abs_output,output_variance,mean_total_activation,mean_forward_channel,mean_reverse_channel,mean_directional_dominance,mean_channel_coexistence,mean_split_eligibility,mean_admissibility,mean_residue,mean_tension,mean_barrier_scaffold,mean_abs_step_delta,corridor_edge_fraction,coexistence_edge_fraction,barrier_edge_fraction,dual_active_node_fraction,output_interface_count
20480,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
21504,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
22528,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
23552,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
24576,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
25600,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
26624,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
27648,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
28672,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
29696,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
30720,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
31744,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
32768,0.073802,1.288489,1.839376,1.288489,0.681145,0.607344,1.000000,0.000000,0.026602,0.973572,0.904798,0.065116,0.045564,0.000000,0.843750,0.000000,0.000000,0.000000,10
